-------Sliced
[1] 2000   11

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         270          239          204          225          286          311          216          249 
-------Splitting
Training coin:  0.7 
[1] 1404   11

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         189          168          143          158          201          218          152          175 
[1] 596  11

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
          81           71           61           67           85           93           64           74 
-------Fitting
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0576
     2        2.0433             nan     0.1000    0.0479
     3        2.0112             nan     0.1000    0.0418
     4        1.9830             nan     0.1000    0.0294
     5        1.9604             nan     0.1000    0.0290
     6        1.9370             nan     0.1000    0.0277
     7        1.9161             nan     0.1000    0.0203
     8        1.8972             nan     0.1000    0.0152
     9        1.8814             nan     0.1000    0.0126
    10        1.8672             nan     0.1000    0.0157
    20        1.7613             nan     0.1000    0.0038
    40        1.6364             nan     0.1000   -0.0038
    60        1.5501             nan     0.1000   -0.0021
    80        1.4822             nan     0.1000   -0.0029
   100        1.4239             nan     0.1000   -0.0044
   120        1.3712             nan     0.1000   -0.0048
   140        1.3248             nan     0.1000   -0.0038
   150        1.3047             nan     0.1000   -0.0039

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1000
     2        2.0058             nan     0.1000    0.0707
     3        1.9525             nan     0.1000    0.0604
     4        1.9037             nan     0.1000    0.0575
     5        1.8617             nan     0.1000    0.0483
     6        1.8253             nan     0.1000    0.0381
     7        1.7933             nan     0.1000    0.0195
     8        1.7659             nan     0.1000    0.0308
     9        1.7366             nan     0.1000    0.0188
    10        1.7143             nan     0.1000    0.0174
    20        1.5344             nan     0.1000    0.0071
    40        1.3145             nan     0.1000    0.0016
    60        1.1542             nan     0.1000    0.0011
    80        1.0364             nan     0.1000   -0.0035
   100        0.9338             nan     0.1000   -0.0025
   120        0.8438             nan     0.1000   -0.0076
   140        0.7704             nan     0.1000   -0.0048
   150        0.7365             nan     0.1000   -0.0054

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1108
     2        1.9839             nan     0.1000    0.1163
     3        1.9066             nan     0.1000    0.0704
     4        1.8486             nan     0.1000    0.0610
     5        1.7967             nan     0.1000    0.0507
     6        1.7526             nan     0.1000    0.0494
     7        1.7086             nan     0.1000    0.0327
     8        1.6734             nan     0.1000    0.0417
     9        1.6360             nan     0.1000    0.0345
    10        1.6014             nan     0.1000    0.0217
    20        1.3703             nan     0.1000    0.0122
    40        1.0867             nan     0.1000    0.0043
    60        0.9054             nan     0.1000   -0.0003
    80        0.7633             nan     0.1000    0.0042
   100        0.6517             nan     0.1000   -0.0036
   120        0.5588             nan     0.1000   -0.0027
   140        0.4878             nan     0.1000   -0.0022
   150        0.4557             nan     0.1000   -0.0040

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0530
     2        2.0426             nan     0.1000    0.0505
     3        2.0103             nan     0.1000    0.0380
     4        1.9811             nan     0.1000    0.0361
     5        1.9553             nan     0.1000    0.0177
     6        1.9342             nan     0.1000    0.0256
     7        1.9151             nan     0.1000    0.0152
     8        1.8972             nan     0.1000    0.0196
     9        1.8796             nan     0.1000    0.0143
    10        1.8643             nan     0.1000    0.0105
    20        1.7677             nan     0.1000    0.0024
    40        1.6521             nan     0.1000   -0.0010
    60        1.5681             nan     0.1000   -0.0033
    80        1.4996             nan     0.1000   -0.0053
   100        1.4422             nan     0.1000   -0.0045
   120        1.3934             nan     0.1000   -0.0036
   140        1.3515             nan     0.1000   -0.0039
   150        1.3313             nan     0.1000   -0.0042

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1126
     2        2.0000             nan     0.1000    0.0829
     3        1.9423             nan     0.1000    0.0459
     4        1.9041             nan     0.1000    0.0503
     5        1.8663             nan     0.1000    0.0307
     6        1.8357             nan     0.1000    0.0305
     7        1.8063             nan     0.1000    0.0324
     8        1.7749             nan     0.1000    0.0287
     9        1.7487             nan     0.1000    0.0237
    10        1.7193             nan     0.1000    0.0184
    20        1.5482             nan     0.1000    0.0040
    40        1.3262             nan     0.1000    0.0011
    60        1.1761             nan     0.1000    0.0020
    80        1.0477             nan     0.1000   -0.0033
   100        0.9437             nan     0.1000   -0.0024
   120        0.8565             nan     0.1000   -0.0032
   140        0.7840             nan     0.1000   -0.0041
   150        0.7491             nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1097
